NS-OP_12_0061 242 270 115 181 266 266 203 233 198 202 220 236 213 229 249 269 152 168 177 177 154 160 336 426
NS-OP_12_0066 262 262 137 227 248 254 199 237 222 234 220 228 263 279 209 237 134 164 165 193 154 154 244 352
NS-OP_12_0067 250 270 115 191 242 262 199 205 222 222 220 220 233 245 177 253 146 164 193 193 138 138 244 422
NS-OP_12_0070 200 262 115 231 244 266 199 199 190 194 220 220 229 237 237 249 138 142 161 193 138 154 304 312
NS-OP_12_0072 258 278 115 203 244 266 233 237 190 230 206 220 193 201 209 249 142 164 177 177 138 154 284 344
NS-OP_12_0073 250 270 197 253 222 266 237 237 230 234 220 220 275 287 225 237 164 164 177 189 138 154 344 352
NS-OP_12_0074 242 242 115 181 242 262 199 199 174 190 206 222 197 213 237 273 142 180 177 177 154 158 344 372
NS-OP_12_0075 250 282 115 161 238 262 201 201 194 222 206 212 197 205 173 253 134 164 177 177 134 158 252 352
NS-OP_12_0076 242 242 165 231 244 248 207 227 222 226 220 228 213 225 249 257 138 168 177 193 138 154 336 344
NS-OP_12_0077 200 266 191 219 172 242 229 237 190 230 222 228 193 279 225 277 134 134 177 193 154 162 252 394
NS-OP_12_0078 246 274 241 243 262 286 221 237 186 238 206 222 205 233 217 237 146 146 177 189 154 154 320 352
NS-OP_12_0079 246 278 181 241 242 262 199 237 162 230 222 228 213 291 209 229 152 164 177 197 154 158 312 340
NS-OP_12_0080 282 286 137 181 222 248 201 233 230 230 206 228 205 213 209 261 168 176 177 193 134 154 316 348
NS-OP_12_0081 242 254 191 253 230 266 199 233 234 238 206 222 233 283 237 285 134 142 193 197 138 154 308 348
NS-OP_12_0092 242 262 161 191 222 246 183 201 166 186 222 228 197 229 245 249 138 152 177 197 138 162 316 356
NS-OP_12_0095 200 278 119 157 250 256 201 237 226 234 206 236 193 273 181 229 152 164 177 193 154 162 272 356
NS-OP_12_0096 218 222 115 191 230 240 221 237 182 190 220 220 193 205 233 237 142 142 177 177 134 138 316 344
NS-OP_12_0097 258 278 161 233 250 288 207 221 170 214 220 220 205 225 237 277 134 134 177 193 156 160 184 332
NS-OP_12_0098 200 270 137 253 206 278 203 233 222 230 206 222 189 197 217 233 142 168 177 189 134 154 332 336
NS-OP_12_0099 242 270 181 191 222 244 207 219 182 186 220 222 193 229 233 241 152 172 177 193 138 154 340 376
NS-OP_12_0100 262 270 161 201 222 222 221 237 222 234 220 222 205 263 209 233 146 152 189 193 138 154 352 356
NS-OP_12_0101 242 242 181 191 214 254 201 237 234 238 220 228 233 249 177 257 146 168 177 193 138 156 280 352
NS-OP_12_0102 218 242 115 115 244 262 201 227 198 222 206 220 193 233 241 277 146 156 177 193 134 154 236 356
NS-OP_12_0103 242 290 187 201 234 242 199 199 206 234 222 222 221 229 233 249 142 164 193 193 138 154 244 352
NS-OP_12_0104 234 282 161 231 222 242 201 207 182 226 220 220 205 237 181 229 138 164 177 193 134 138 332 348
NS-OP_12_0105 242 242 187 193 250 266 207 219 186 202 220 228 209 229 217 225 138 164 177 193 138 154 312 388
NS-OP_12_0106 242 270 119 233 250 254 201 207 226 234 220 220 193 275 181 265 152 164 189 197 138 154 272 316
NS-OP_12_0107 238 266 155 161 266 266 201 201 222 226 212 236 205 233 205 281 142 184 165 193 134 154 288 352
NS-OP_12_0108 242 242 115 161 246 274 199 227 222 222 210 228 205 237 229 233 142 184 193 193 154 154 300 332
NS-OP_12_0109 242 278 193 253 234 250 199 221 190 214 206 228 205 205 181 233 164 212 193 193 134 162 184 284
NS-OP_12_0110 242 242 161 191 258 282 205 205 194 194 220 222 221 225 237 269 138 152 165 189 134 154 292 332
NS-OP_12_0112 242 270 137 235 206 254 193 199 190 234 210 220 189 291 213 237 138 180 177 177 134 154 280 312
NS-OP_12_0113 242 242 135 191 248 250 199 227 190 230 220 228 213 233 177 237 164 168 193 193 134 160 308 352
NS-OP_12_0114 218 258 115 181 222 250 199 201 234 238 220 238 193 229 177 265 142 184 177 217 156 156 356 426
NS-OP_12_0115 242 270 139 233 248 266 197 237 182 194 212 228 205 213 221 229 142 176 177 193 138 156 312 348
NS-OP_12_0116 238 270 181 197 248 278 199 221 170 202 206 220 229 233 205 253 142 152 177 189 138 138 264 284
NS-OP_12_0117 242 270 115 207 236 250 199 199 194 226 222 228 189 291 201 229 134 164 189 193 134 160 324 340
NS-OP_12_0118 262 294 161 187 248 262 199 237 190 234 210 236 233 233 229 229 152 164 177 189 138 138 280 316
NS-OP_12_0119 242 294 137 187 242 248 199 237 190 234 210 236 233 237 237 249 152 180 189 189 138 154 280 312
NS-OP_12_0120 238 266 115 227 234 246 201 201 230 230 220 222 205 233 237 281 184 184 193 197 154 154 276 288
NS-OP_12_0121 258 270 137 137 266 266 201 205 230 234 206 220 193 275 177 269 142 164 177 193 138 156 280 308
NS-OP_12_0122 270 286 181 187 206 260 199 201 218 234 206 228 205 267 217 277 152 168 189 193 138 164 328 360
NS-OP_12_0123 242 278 119 157 256 262 199 237 226 230 220 236 193 273 181 229 134 152 193 197 138 138 336 356
NS-OP_12_0124 242 242 201 219 234 266 207 237 222 226 220 220 233 279 237 257 138 138 197 213 134 154 308 332
NS-OP_12_0125 242 242 153 247 240 246 205 205 214 222 220 222 205 213 257 289 134 152 177 193 154 154 328 332
NS-OP_12_0136 234 238 115 115 222 246 199 201 170 230 206 220 205 221 205 265 152 164 193 193 154 156 184 276
NS-OP_12_0152 262 270 191 191 244 252 199 199 190 218 222 236 193 205 209 229 134 142 189 193 138 160 348 356
NS-OP_12_0153 238 262 161 227 244 244 201 221 202 226 220 236 205 279 237 289 138 164 177 193 154 158 316 356
NS-OP_12_0154 242 270 137 177 262 278 233 237 170 222 216 228 209 283 181 245 138 142 177 189 138 154 280 308
NS-OP_12_0155 270 290 137 177 262 278 201 233 170 222 210 216 209 221 245 261 142 142 165 177 154 154 300 340
NS-OP_12_0157 238 258 181 189 230 250 199 237 202 234 218 218 205 213 225 237 152 164 177 193 134 154 264 406
NS-OP_12_0159 234 270 181 193 250 266 201 237 186 198 220 236 193 221 181 209 142 142 177 193 154 160 336 360
NS-OP_12_0160 250 274 115 197 218 256 199 201 206 230 220 236 221 225 229 241 152 152 193 193 138 138 188 320
NS-OP_12_0161 234 242 115 181 256 278 199 227 186 202 222 236 205 225 181 181 134 146 189 197 138 160 340 340
NS-OP_12_0163 242 278 137 161 278 282 227 233 198 230 206 222 189 229 233 249 142 168 177 189 134 154 332 348
NS-OP_12_0164 242 250 173 185 222 274 201 201 170 210 214 220 193 205 257 273 142 152 165 193 154 154 252 340
NS-OP_12_0168 242 270 177 197 226 250 193 237 230 230 222 228 233 237 237 261 142 184 189 193 138 154 252 360
NS-OP_12_0169 218 266 181 201 206 266 201 205 190 198 222 236 229 229 213 233 164 168 177 177 154 160 324 340
NS-OP_12_0170 266 282 115 135 222 274 199 205 198 218 206 206 205 237 225 229 146 164 165 197 154 162 184 324
NS-OP_12_0171 200 282 137 193 242 246 201 237 170 222 220 222 193 213 177 245 164 172 165 177 154 156 336 344
NS-OP_12_0172 234 262 181 187 222 244 201 221 194 230 206 228 205 279 177 261 134 152 189 189 138 166 308 332
NS-OP_12_0173 242 266 191 237 206 248 193 199 170 234 220 228 193 233 181 273 164 164 177 177 156 160 188 340
NS-OP_12_0174 254 258 119 207 254 262 203 205 190 194 220 228 205 237 181 237 134 168 177 177 138 154 272 406
NS-OP_12_0175 242 286 115 137 234 248 199 201 190 218 206 220 205 205 177 205 142 146 177 177 138 154 184 316
NS-OP_12_0176 270 286 193 235 282 286 199 207 182 230 220 222 201 205 177 261 142 142 177 177 138 154 316 324
NS-OP_12_0177 242 266 135 219 248 250 207 237 222 230 220 220 275 279 177 237 164 168 193 197 154 160 308 332
NS-OP_12_0178 258 290 161 185 256 266 199 205 230 238 206 224 221 275 229 273 168 168 177 197 134 138 320 360
NS-OP_12_0179 242 242 189 205 250 270 193 205 194 194 206 218 237 283 217 237 138 168 165 189 134 154 332 352
NS-OP_12_0180 250 270 137 231 250 266 199 203 202 210 212 222 205 205 257 261 134 164 177 189 138 154 340 340
NS-OP_12_0181 234 242 137 181 242 262 201 233 170 230 220 228 209 221 181 217 138 142 165 177 138 138 280 300
NS-OP_12_0182 258 290 157 227 252 254 199 233 186 194 220 220 237 287 237 237 164 184 177 197 134 154 320 332
NS-OP_12_0183 242 278 119 157 250 256 199 237 226 234 220 236 197 275 181 265 134 138 177 189 138 162 316 336
NS-OP_12_0184 242 246 191 203 266 278 221 237 218 234 220 228 193 233 181 233 164 164 177 177 138 138 184 340
NS-OP_12_0185 242 286 161 181 266 282 199 201 190 210 214 220 205 291 197 213 142 180 165 193 138 154 316 320
NS-OP_12_0190 242 278 161 195 266 282 201 227 190 230 206 222 189 233 229 233 134 164 177 177 138 160 316 336
NS-OP_12_0203 238 274 181 185 206 250 199 233 218 230 206 220 225 233 205 277 134 142 177 177 134 138 308 376
NS-OP_12_0204 258 286 161 177 242 282 199 227 194 230 220 222 283 287 177 181 156 164 177 193 138 154 236 340
NS-OP_12_0205 266 270 153 161 240 244 201 221 206 222 222 236 205 221 237 265 138 146 177 193 138 154 324 328
NS-OP_12_0206 200 278 199 233 254 262 201 207 198 234 206 220 197 275 233 265 134 152 189 197 138 154 316 336
NS-OP_12_0207 234 290 219 235 242 258 199 233 222 222 220 228 193 237 233 257 142 152 177 217 138 154 288 320
NS-OP_12_0208 238 270 161 177 222 250 199 233 182 186 206 222 229 229 233 261 142 172 165 193 138 154 284 422
NS-OP_12_0209 242 254 119 185 252 254 201 221 206 230 220 220 205 237 245 261 142 146 177 189 134 160 316 352
NS-OP_12_0210 242 278 115 235 250 270 193 221 194 198 206 228 225 275 181 237 164 168 189 197 154 154 316 316
NS-OP_12_0211 238 278 195 233 244 282 199 201 214 230 206 222 197 233 229 233 164 164 165 177 138 160 316 328
NS-OP_12_0212 238 262 155 161 246 266 201 203 230 230 212 222 205 233 205 281 142 164 193 193 154 154 276 288
NS-OP_12_0217 246 258 115 181 250 266 199 201 218 234 222 228 237 287 237 237 138 164 177 177 138 154 272 320
NS-OP_12_0218 250 270 137 177 242 262 205 205 222 230 220 222 201 245 177 253 146 164 193 193 138 154 344 422
NS-OP_12_0219 262 270 161 253 234 246 219 237 230 234 220 236 233 263 233 257 160 184 177 189 138 154 352 356
NS-OP_12_0224 238 242 115 115 262 278 201 233 230 238 222 222 209 225 225 269 134 142 177 189 134 156 332 336
NS-OP_12_0225 234 242 137 137 244 278 199 201 182 218 220 228 205 221 181 233 142 152 177 189 138 156 244 244
NS-OP_12_0226 258 270 119 135 250 270 203 233 190 230 220 220 205 213 177 233 134 138 177 189 138 154 352 426
NS-OP_12_0227 238 294 137 187 266 274 201 205 198 230 222 236 193 233 217 237 152 172 177 177 138 138 184 308
NS-OP_12_0228 258 270 189 205 270 282 199 205 194 194 220 222 225 283 217 237 134 152 189 189 138 154 332 352
NS-OP_12_0229 258 270 161 191 270 282 193 205 230 234 206 220 221 225 209 217 134 152 189 189 138 154 292 332
NS-OP_12_0230 238 278 161 195 244 262 199 201 214 230 206 222 197 233 229 249 134 164 165 177 138 138 256 328
NS-OP_12_0235 262 270 137 191 270 274 199 205 230 230 222 236 233 245 229 253 146 164 165 193 138 138 244 348
NS-OP_12_0236 258 282 161 227 244 250 219 233 218 234 206 220 205 229 225 297 146 184 189 193 138 138 308 336
NS-OP_12_0237 200 278 169 241 256 266 199 237 222 234 228 236 213 291 229 233 156 164 165 197 138 138 316 340
NS-OP_12_0238 200 266 161 241 244 254 199 199 222 230 222 228 221 229 229 233 134 142 165 165 134 154 320 360
NS-OP_12_0239 242 270 137 231 250 266 203 233 202 210 212 222 205 205 181 261 134 164 177 189 154 160 312 332
NS-OP_12_0240 218 290 185 187 242 270 199 201 190 234 206 228 225 229 213 249 142 168 177 177 138 154 316 352
NS-OP_12_0241 266 274 161 181 244 266 201 201 206 230 206 220 197 229 205 245 168 196 177 193 138 138 188 360
NS-OP_12_0242 246 258 119 191 254 266 199 203 186 194 222 228 237 279 257 273 134 164 177 177 138 138 316 348
NS-OP_12_0243 200 242 153 191 244 252 201 233 166 194 220 222 237 275 217 233 134 138 165 213 138 154 316 336
NS-OP_12_0244 242 258 161 199 172 252 205 227 222 234 222 222 193 275 209 237 152 164 177 193 134 138 328 340
NS-OP_12_0245 258 286 137 227 236 266 199 233 230 238 220 220 189 205 221 241 164 172 165 177 138 138 316 348
NS-OP_12_0249 200 278 157 241 254 266 237 237 162 230 206 220 197 291 181 217 152 172 165 177 138 158 184 380
NS-OP_12_0252 200 258 161 161 230 250 201 221 186 226 222 236 209 213 177 221 152 164 177 213 134 160 324 348
NS-SS_12_0016 0 0 0 0 246 248 0 0 182 190 0 0 0 0 181 237 160 168 177 189 134 154 264 410
NS-SS_12_0103 242 290 187 201 0 0 199 199 218 226 210 220 205 291 181 205 152 152 197 197 138 138 280 336
NS-SS_12_0149 262 266 115 161 0 0 201 201 222 230 206 220 193 229 181 249 152 152 177 193 134 138 312 336
NS-SS_12_0002 258 286 193 227 230 250 201 201 198 226 206 228 229 229 221 297 146 146 165 177 138 138 236 344
NS-SS_12_0012 200 258 137 231 206 266 201 205 186 222 216 228 233 275 217 269 164 168 177 189 138 138 316 406
NS-SS_12_0121 266 278 185 193 248 250 205 227 186 198 220 222 237 299 205 237 142 142 165 217 134 138 316 348
NS-SS_12_0001 200 278 153 161 250 250 201 201 190 230 220 220 205 229 185 233 152 168 189 189 154 154 308 340
NS-SS_12_0003 258 274 115 137 258 282 199 205 186 222 220 220 209 233 205 229 142 146 189 193 138 138 184 304
NS-SS_12_0004 242 258 161 233 256 288 201 227 222 222 222 228 213 229 265 273 134 172 165 193 134 138 332 410
NS-SS_12_0005 242 258 181 181 250 278 205 233 186 194 220 222 205 221 237 249 142 184 177 189 138 138 304 316
NS-SS_12_0011 270 278 169 189 282 282 219 227 194 194 206 222 205 273 181 241 138 164 177 177 138 154 344 352
NS-SS_12_0022 270 270 115 245 248 282 199 199 190 230 222 236 201 233 209 277 152 164 177 193 138 154 284 308
NS-SS_12_0023 242 258 137 197 256 266 237 237 222 226 206 220 213 213 209 233 152 176 177 193 138 154 284 336
NS-SS_12_0024 238 262 137 195 234 274 203 227 174 234 206 228 205 229 241 261 152 160 165 193 154 154 336 380
NS-SS_12_0026 200 262 181 191 252 262 199 237 230 230 212 222 221 267 205 237 146 184 177 177 138 138 292 312
NS-SS_12_0031 242 266 137 181 172 234 201 233 174 190 220 222 225 233 229 229 142 164 177 177 154 158 252 336
NS-SS_12_0036 246 274 165 181 240 266 237 237 202 230 220 222 205 233 177 237 134 142 177 193 154 154 188 280
NS-SS_12_0039 200 270 219 229 172 206 193 203 170 182 218 220 193 291 217 217 146 164 177 189 138 156 356 426
NS-SS_12_0041 242 258 159 165 246 262 199 237 186 190 220 222 209 233 233 249 142 146 189 193 138 160 316 372
NS-SS_12_0045 270 274 197 247 226 250 201 237 226 230 220 228 205 229 241 261 152 184 177 217 154 166 188 348
NS-SS_12_0047 200 258 153 241 250 250 201 201 222 230 220 220 197 209 185 217 152 168 177 177 138 154 308 324
NS-SS_12_0048 246 270 165 195 250 250 199 201 170 186 224 228 229 229 217 241 164 184 177 193 154 154 316 348
NS-SS_12_0055 242 254 191 195 210 240 199 199 178 194 206 222 213 229 225 233 138 142 177 193 154 154 188 288
NS-SS_12_0059 242 242 181 235 262 266 201 227 214 218 206 218 193 209 229 265 164 184 177 177 156 156 252 332
NS-SS_12_0061 234 246 227 231 222 242 201 205 226 230 220 222 225 237 229 253 142 142 177 193 138 156 316 324
NS-SS_12_0065 242 254 201 249 226 250 199 237 170 226 224 236 205 233 221 237 138 164 177 197 138 138 284 308
NS-SS_12_0075 234 266 161 227 244 254 199 221 178 230 222 228 197 221 233 241 134 152 165 189 134 154 320 360
NS-SS_12_0077 254 282 161 181 244 266 201 233 198 230 218 236 197 279 221 229 142 184 177 193 138 158 188 316
NS-SS_12_0081 254 262 157 227 260 266 207 233 198 230 212 222 233 233 181 233 142 164 177 193 138 154 288 316
NS-SS_12_0085 246 254 165 169 210 250 199 201 170 190 222 228 205 237 217 241 152 160 177 193 138 154 308 348
NS-SS_12_0088 242 258 181 181 242 266 205 233 186 230 222 228 205 221 237 249 134 142 177 189 154 160 244 304
NS-SS_12_0091 242 258 181 197 250 278 219 233 182 234 220 222 193 193 237 237 142 152 177 193 134 154 280 336
NS-SS_12_0092 242 258 177 191 234 278 199 237 202 222 220 222 209 213 177 177 176 184 165 193 138 154 328 406
NS-SS_12_0094 258 282 137 159 242 250 233 237 222 226 206 206 205 213 229 229 152 160 177 193 134 154 188 280
NS-SS_12_0095 226 262 115 193 246 250 201 237 230 234 220 220 209 237 213 237 138 142 193 193 134 138 328 332
NS-SS_12_0097 262 270 161 189 206 258 199 237 230 234 212 228 205 229 229 237 152 160 177 189 138 154 320 336
NS-SS_12_0145 234 250 181 253 238 246 201 221 190 230 212 220 205 209 229 261 138 138 165 177 134 138 324 348
NS-SS_12_0158 234 274 177 201 254 262 201 207 218 230 220 228 201 229 205 209 152 152 165 193 134 138 320 340
NS-SS_12_0160 234 242 115 185 244 270 193 233 230 230 206 222 213 221 229 277 152 152 193 217 138 138 276 316
NS-SS_12_0163 250 270 157 161 244 244 201 201 190 202 206 220 197 229 233 277 138 164 177 193 154 154 188 296
NS-SS_12_0174 226 242 191 219 250 254 201 237 230 312 206 228 225 233 181 237 134 142 189 193 138 154 308 406
NS-SS_12_0203 242 286 165 193 230 250 201 237 222 230 206 228 213 237 177 225 142 152 161 177 138 154 316 426
NS-SS_12_0207 238 290 161 189 240 262 199 237 170 190 220 222 193 233 173 221 142 208 177 193 154 154 308 410
NS-SS_12_0216 218 274 115 157 266 274 227 237 186 230 218 220 197 275 205 233 138 142 165 177 138 154 312 344
NS-SS_12_0333 242 246 161 219 218 250 201 237 198 222 222 222 201 209 209 221 142 152 165 177 138 138 236 312

0  0

0  0

0 

0 

0 

0 

0 

0 



!_________________NOTE_________________!

Input file Colony2.dat generated by Colony GUI version 2.0.6.8
Generated by ONID\dayand on 29/03/2022 at 12:49:11
Microsoft Windows NT 6.2.9200.0  eng
